"0","wheat_t_test_mu_zero = t.test(model, data=wheat, paired=TRUE, mu=0)"
"0",""
"0","wheat_t_test_mu_zero"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Yield by Treatment"
"1",""
"1","
"
"1","t = -3.7166, df = 9, p-value = 0.004796"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-5.871641 -1.428359"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","                  -3.65 "
"1","
"
"1","
"
