"0","wheat_t_test_mu_1 = t.test(model, data=wheat, paired=TRUE, mu=-1)"
"0",""
"0","wheat_t_test_mu_1"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Yield by Treatment"
"1",""
"1","
"
"1","t = -2.6983, df = 9, p-value = 0.02446"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","-1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-5.871641 -1.428359"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","                  -3.65 "
"1","
"
"1","
"
