"0","apple_t_test = t.test(apple_model, data=apple, paired = TRUE, mu=0)"
"0",""
"0","apple_t_test"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","yield by gen"
"1",""
"1","
"
"1","t = -0.41501, df = 4, p-value = 0.6994"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-28.58021  21.14724"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","              -3.716484 "
"1","
"
"1","
"
