"0","wheat_t_test_independent = t.test(model, data=wheat)"
"0",""
"0","wheat_t_test_independent"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Yield by Treatment"
"1",""
"1","
"
"1","t = -3.9101, df = 17.91, p-value = 0.001034"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group A and group B"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-5.611876 -1.688124"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group A "
"1","mean in group B "
"1","
"
"1","          94.65 "
"1","          98.30 "
"1","
"
"1","
"
